"Item Number","1 KQH-LAVALETTE Value","2 KQH-KENOVA Value","3 KQH-WAYNE Value","Retail Price","Promotion Price","WEB Visability Store 1","WEB Visibility Store 2","WEB Visibility Store 3","Discontinued Item?","Item Description"
"4294534","0","1","1","16.990","0.000","1","1","1","N","GLOVES BROWN LEATHER"
"4299699","0","2","1","11.990","0.000","1","1","1","N","HYDROCLEAN FILL VALVE"
"4299707","1","1","1","12.990","0.000","1","1","1","N","TLT REPAIR KIT ADJ FLTLS"
"4300125","0","2","1","2.490","0.000","1","1","1","N","SHARKBITE DEMNT CLIP 3/8"
"4300539","0","0","1","11.990","0.000","1","1","1","N","HANDLES SMALL UNVRSL ACE"
"4303160","0","1","2","12.990","0.000","1","1","1","N","CLOGBUSTER 1""- 2"""
"4303178","0","2","1","13.990","0.000","1","1","1","N","CLOGBUSTER 1.5"" - 3"""
"43050","4","1","3","6.990","0.000","1","1","1","N","BOLT SET TOILET5/16X3""BR"
"4307195","1","1","1","13.990","0.000","1","1","1","N","WATERWISE TOILET VALVE"
"4308953","3","0","2","129.990","0.000","1","1","1","N","RAD KERO HEATER 10K BTU"
"4309142","0","2","2","49.990","0.000","1","1","1","N","FAUCET LAV CHRM 2H LL"
"4309464","0","2","2","13.990","0.000","1","1","1","N","DUALVALVE QT 1/2X3/8X3/8"
"4309563","7","4","6","10.990","0.000","1","1","1","N","QTVALV1/2FIPX3/8ODANGLF"
"4309829","3","3","4","9.990","0.000","1","1","1","N","QT VLV1/2SWT X3/8 ANG LF"
"43120","27","23","7","1.290","0.000","1","1","1","N","ADAPTR SCH40 1.5SL1.5MPT"
"43140","17","16","38","1.990","0.000","1","1","1","N","TEE 1.5"" SXSXS SCH40"
"4319828","30","42","4","7.590","0.000","1","1","1","N","COUPLE 1/2""PUSH BRS"
"4319919","6","29","4","7.990","0.000","1","1","1","N","PUSH ELBOW 1/2"" SB"
"4320172","3","5","7","11.990","0.000","1","1","1","N","SHARKBITE TEE 1/2"" LF"
"4320461","6","5","6","8.590","0.000","1","1","1","N","SHARKBITE COUPLE 3/4"" LF"
"4320719","5","8","3","9.490","0.000","1","1","1","N","SB RED CONN 1/2X3/4 M LF"
"4321204","3","2","3","12.990","0.000","1","1","1","N","SB SLIP COUPLING 1/2"" LF"
"4331617","33","4","5","3.490","0.000","1","1","1","N","FLARE ADPTR3/8X1/2FPT LF"
"43332","2","3","2","8.990","0.000","1","1","1","N","FLOOR REGISTR 12X2"" BRN"
"4335311","7","6","8","7.590","0.000","1","1","1","N","SPLYFCT3/8X1/2X24SS LL"
"4335345","5","1","1","15.990","0.000","1","1","1","N","SPLYWTRHTR3/4X3/4X24 LL"
"4335493","26","36","25","2.390","0.000","1","1","1","N","FAUCET COVER STYROFM"
"4335766","1","2","2","11.990","0.000","1","1","1","N","VLV GATE BRSS 3/4""IPS LF"
"4336962","2","5","1","9.990","0.000","1","1","1","N","VLVBALL FP 600IPS 1/4""LF"
"4336988","1","5","3","11.990","0.000","1","1","1","N","VLVBALL FP 600IPS 1/2LF"
"4337002","3","3","0","23.990","0.000","1","1","1","N","VLV BALL 1"" THREADEDLF"
"4337127","0",,"-1","12.990","0.000","1","1","1","N","BALL VALVE 1/2""IPS GP LF"
"4338075","10","6","12","4.990","0.000","1","1","1","N","COMP UNION 3/8X3/8""BR LL"
"4338653","8","2","12","2.990","0.000","1","1","1","N","HEX BUSHNG3/8X1/4 BRS LL"
"43388","0","2","2","3.590","0.000","1","1","1","N","SUCT CUP SOAPDISH WHPLS"
"4351565","5","3","3","6.990","0.000","1","1","1","N","FLARE ELBOW 1/2"" LF"
"435BRTRED","0","-2","-6","14.790","0.000","1","1","1","N","SMALL CORNERS 3 1/2"" BRIGHT RED"
"435BSLATE","0","7","-9","14.790","0.000","1","1","1","N","SMALL CORNERS 3 1/2"" B SLATE"
"435BWHITE","0","0","-2","14.790","0.000","1","1","1","N","SMALL CORNERS 3 1/2"" B WHITE"
"435CBROWN","0","-2","-27","14.790","0.000","1","1","1","N","SMALL CORNERS 3 1/2"" C BROWN"
"4375663","1","0","2","5.990","0.000","1","1","1","N","DRAIN COVER WHT"
"43824","3","2","2","15.990","0.000","1","1","1","N","TOILET SEAT RND BVL WH"
"4387437","3","4","1","9.990","0.000","1","1","1","N","RESCUE TAPE 1"" X 12' BLK"
"4389896","2","0","3","12.990","0.000","1","1","1","N","SINK HANDLE DELTA ACE"
"43911","51","12","0","1.590","0.000","1","1","1","N","CLAMP 1/2 TO 1-1/4""SS"
"43994","20","10","6","3.290","0.000","1","1","1","N","COUPLE 4""DWV X4""SCH40HXH"
"43996","4","4","4","7.990","0.000","1","1","1","N","BUSHING PVC DWV4""SPIG2""H"
"43997","5","6","3","5.990","0.000","1","1","1","N","BUSHING PVC DWV4""SPIG3""H"
"44000","9","6","6","5.590","0.000","1","1","1","N","ELBOW 45 PVC DWV 4"" HXH"
"44001","4","6","4","6.590","0.000","1","1","1","N","ELBOW 90PVC DWV 4"""
"44009","4","7","1","11.990","0.000","1","1","1","N","ELBOW 90 PVC DWV4""STREET"
"4403465","0",,,"5.990","0.000","1","1","1","N","SPPLY TOILT CLICK SEAL9"""
"44094","10","11","2","5.990","0.000","1","1","1","N","FLAPPER KORKY PLUS CARD"
"4424149","2","2","2","17.990","0.000","1","1","1","N","PERFORMAX HP FILL VALVE"
"4426185","3","2","0","13.990","0.000","1","1","1","N","SB WATR HEATR CONNCTR18"""
"44357","2","4","3","9.990","0.000","1","1","1","N","Y45PVCDWV4X4X2"""
"44398","1","3","3","6.590","0.000","1","1","1","N","TRAP+UNION P PVC1.5""HXJN"
"44411","1",,"3","35.990","0.000","1","1","1","N","GENERATOR MILLIVOLT 36"""
"44662","4","8","1","12.990","0.000","1","1","1","N","Y PVC 4X4X4 HXHXH"
"44663","5","7","3","8.590","0.000","1","1","1","N","TEE SAN PVC DWV 4""HXHXH"
"44664","5","2","4","7.990","0.000","1","1","1","N","ADAPTR C/O PVC 4""SPGXFPT"
"44699","14","16","47","1.490","0.000","1","1","1","N","ADAPTER 3/4"" FPT X CPVC"
"44765","21","25","22","1.990","0.000","1","1","1","N","FILTER FURN 16X20X1"" ACE"
"44766","6","11","17","1.990","0.000","1","1","1","N","FILTER FURN 16X25X1"" ACE"
"44767","38","28","17","1.990","0.000","1","1","1","N","FILTER FURN 20X20X1"" ACE"
"44769","19","18","18","1.990","0.000","1","1","1","N","FILTER FURN 14X20X1"" ACE"
"44781","1","0","1","12.990","0.000","1","1","1","N","HANDLES F/PR PFISTER"
"44917","0","12","7","1.990","0.000","1","1","1","N","FILTER FURN 14X25X1"" ACE"
"44929","2","2","0","5.590","0.000","1","1","1","N","ASH SHOVEL BLACK 20"""
"44974","3","1","0","12.990","0.000","1","1","1","N","ELEMENT1440W/120VWTRHTR"
"44978","2","2","1","13.990","0.000","1","1","1","N","ELEMENT 3800W WATRHT240V"
"44983","2","1","1","18.990","0.000","1","1","1","N","THERMOSTAT EL 120-160DEG"
"45002","6","8","3","7.990","0.000","1","1","1","N","ELBOW 22 PVC DWV 4""HXH"
"4500260","0","0",,"37.990","0.000","1","1","1","N","FP SCREEN ANTIQUE BRASS"
"4503181","5","6","5","9.990","0.000","1","1","1","N","SWVL FLR CONTR1/2X3/8 LF"
"4503249","23","9","6","3.490","0.000","1","1","1","N","FLARE UNION 3/8""LF"
"4503256","5","5","2","4.490","0.000","1","1","1","N","FLARE UNION 1/2X1/2"" LF"
"4503561","5","4","4","3.990","0.000","1","1","1","N","COMPRSSN CAP 5/8"" LF"
"4504023","7","7","5","4.990","0.000","1","1","1","N","COMP UNION5/16""YB LF ACE"
"4505202","4","1","7","6.990","0.000","1","1","1","N","RED COUPL3/4X1/2FPT LF"
"4514311","10","3","0","32.990","0.000","1","1","1","N","PACK JOINT UNION 3/4"" LF"
"4514378","24","18","21","2.990","0.000","1","1","1","N","INSERT STIFFENER 3/4"""
"4514394","31","13","27","3.490","0.000","1","1","1","N","SS I STIFFENER 3/4"" IPSX"
"4517090","1","0",,"169.990","0.000","1","1","1","N","ELECTRONIC VALVE H20 NG"
"4518619","1","1","2","11.990","0.000","1","1","1","N","HYDROSTOP TLT REPAIR KIT"
"4519013","1","0","1","14.990","0.000","1","1","1","N","TOILET PLUNGER BEEHIVE"
"45222","3","4","3","9.990","0.000","1","1","1","N","ACE TUBE CUTTER 1-1/8"""
"45281","2","13","13","2.990","0.000","1","1","1","N","PIPE THREAD CMPD TFE 1OZ"
"45282","4","12","11","4.490","0.000","1","1","1","N","PIPE THREAD CMPD TFE 4OZ"
"45300","24","12","12","9.990","0.000","1","1","1","N","PIPE STOVE BLK 24G 6X24"""
"45303","12","8","8","12.990","0.000","1","1","1","N","ELBOW 90 CORR 24G 6"" BLK"
"45309","2","6","3","5.590","0.000","1","1","1","N","COLLAR BLK PIPE 24G 6"""
"45391","4","2","2","8.990","0.000","1","1","1","N","ELEMNT SCKETWRNCH 1-1/2"""
"45404","1","0","1","14.990","0.000","1","1","1","N","BRUSH CHIMNEY 6"" ROUND"
"45438","3","4","3","3.990","0.000","1","1","1","N","BOLT TOILET SEAT HINGE2"
"4544326","0",,,"49.990","0.000","1","1","1","N","LAV FAUCET 2H CH W/PU"
"4546248","1",,,"109.990","0.000","1","1","1","N","FAUCET T&S1H BN METAL OB"
"4547048","1",,,"99.990","0.000","1","1","1","N","LAV FAUCET 2H BN W/PU"
"4553061","1",,,"3.590","0.000","1","1","1","N","LEVER FLUSH ECON BAGGED"
"45558","1","1","5","16.990","0.000","1","1","1","N","PIPE BLACK TBE 3/4""X36"""
"4558474","0",,,"34.990","0.000","1","1","1","N","TBLTP HUMIDIFIER 0.4G WH"
"45626","0","2","2","16.990","0.000","0","1","1","Y","VALVE BALL SCH40 2"" SXS"
"4567186","2","2","1","2.390","0.000","1","1","1","N","PIPE PEX 1/2 X 5 RED"
"4567269","2","9","2","6.490","0.000","1","1","1","N","PIPE PEX 3/4 X 10 RED"
"4567319","4","10","7","3.990","0.000","1","1","1","N","PIPE PEX 1/2 X 10 RED"
"4568978","1","2","1","6.490","0.000","1","1","1","N","UNVSL TOILET SPLYLINE12"""
"4587481","2","0","4","419.990","0.000","1","1","1","N","WTR HTR ELEC 30G MED 6YR"
"4594099","0","1",,"139.990","0.000","1","1","1","N","HUMIDIFIER 2700SF 6 GAL"
"4595088",,,,"2.590","0.000","1","1","1","N","FILTER FBRGLS 16X20X1"
"4595385",,,,"2.590","0.000","1","1","1","N","FILTER FBRGLS 20X20X1"
"4595567","3","1","2","9.990","0.000","1","1","1","N","GORILLA TAPE BLACK 35YD"
"4596623","2","2","3","3.590","0.000","1","1","1","N","GORILLA TAPE-TO-GO"
"4597373",,,"6","25.990","0.000","1","1","1","N","COUPLR 3/4"" IPS X IPS SB"
"4614145","2","0",,"4.990","0.000","1","1","1","N","T-REX DUCT TAPE 12YD"
"46166","6","5","5","4.590","0.000","1","1","1","N","HAIR SNARE DRAIN CVR ACE"
"46347","1","3","5","8.990","0.000","1","1","1","N","ADAPTER PVC DWV4""H X MPT"
"46366","5","12","6","0.990","0.000","1","1","1","N","COUPLE&STOP 1/4&1/4""COPR"
"46571","2","0","1","5.990","0.000","1","1","1","N","GASKET STOVE1/4-5/16""X7'"
"46624","3","4","3","7.990","0.000","1","1","1","N","CEMENT FURNACE QT BLK#65"
"46630","0","2","1","5.990","0.000","1","1","1","N","GASKET STOVE 5/8""X7'TAPE"
"46633","2","2","0","7.590","0.000","1","1","1","N","GASKET STOVE WINDOW 4.5'"
"46713","1","1","1","44.990","0.000","1","1","1","N","DIVERTR 2HDL CELCON YJ68"
"46744","5","6","3","3.990","0.000","1","1","1","N","BOLT SET TOILET 2.25""BRS"
"46952","1","3","9","3.990","0.000","1","1","1","N","FLARE RED UNION 1/2X3/8B"
"47039","1","4","2","5.490","0.000","1","1","1","N","HOSE ADAPTR 3/4X3/4""BRS"
"4705414",,"1","1","8.990","0.000","1","1","1","N","SHWR WALLMNT 3SETTING WH"
"4705513","0","2","1","19.990","0.000","1","1","1","N","HANDHELD SHWRHD 5SET WHT"
"47315","-1","0",,"16.990","0.000","1","1","1","N","HYDRANT REPAIR KIT"
"47457","7","4",,"8.590","0.000","1","1","1","N","VENT HOOD DRYER 4 B ACE"
"47508","0","0","1","4.990","0.000","0","0","1","Y","FAUCET SINK CELCON 3/4"""
"47509","149","0",,"0.990","0.000","1","1","1","N","THREAD SEAL TAPE 1/2X260"
"47523","3","4","3","9.990","0.000","1","1","1","N","METAL REPAIR TAPE 50YD"
"47549","2","9","2","12.990","0.000","1","1","1","N","ELBOW 90L PVC DWV 4""HXH"
"47551","5","10","4","8.590","0.000","1","1","1","N","CAP PVC SCH40 4"" SLIP"
"477435","0","3","0","4.990","0.000","1","1","1","N","GUMABONE CHICKEN BONE-REGULAR"
"47775","3","3","3","2.990","0.000","1","1","1","N","ELBOW 90 STREET 3/8""GALV"
"47779","5","2","11","2.990","0.000","1","1","1","N","TEE GLV 1/4"" EQL"
"47784","3","6","11","2.790","0.000","1","1","1","N","COUPLNG GLV 1/4"" EQL"
"47818","14","18","17","2.590","0.000","1","1","1","N","TEE BLK 1/2"" EQL"
"47819","9","9","4","3.590","0.000","1","1","1","N","TEE BLK 3/4"" EQL"
"47822","4","8","10","1.790","0.000","1","1","1","N","CAPS BLK 1/2"""
"47888","6","19","14","1.990","0.000","1","1","1","N","COUPLE PVC S&D 4"" HXH"
"48035",,,"4","5.990","0.000","1","1","1","N","CAP PVC S&D 6"" SOLV WELD"
"4809513","9","2","14","6.990","0.000","1","1","1","N","PRIMER/CMNT PRPL/CLR 2PK"
"4812012","19","14","3","5.990","0.000","1","1","1","N","PEX CLAMP 1/2"" 10PK"
"48163",,,"25","5.990","0.000","1","1","1","N","TEE PVC SEWER&DR 4""HXHXH"
"48507",,,,"1.990","0.000","1","1","1","N","FILTER FURN POLY 16X20X1"
"48509",,,,"1.990","0.000","1","1","1","N","FILTER FURN POLY 20X20X1"
"48580","1","1","0","129.990","0.000","1","1","1","N","PUMP SUMP 1/2HP ACE"
"4870960","9","7","9","4.590","0.000","1","1","1","N","COUPLING FLEX 1-1/2"" PVC"
"4871026","4","7","5","5.590","0.000","1","1","1","N","COUPLE FLEX 2X1.5 SOCKET"
"4871166","7","5","8","6.990","0.000","1","1","1","N","DWV FLEX COUPLING 3""X3"""
"4873303","1","6","0","4.990","0.000","1","1","1","N","DWV PVC CAP FLEX 4"""
"4877296","1","0",,"49.990","0.000","1","1","1","N","KIT FCT W/SPRY 1H CHRM"
"4877353","3","3","2","44.990","0.000","1","1","1","N","KIT FCT W/SPRAY 2H CHRM"
"4883997","1",,,"8.990","0.000","1","1","1","N","FEMALE ADPTR 1/2"" CSST"
"4884003","2",,,"49.990","0.000","1","1","1","N","TUBING 1/2""X25FT CSST"
"49005",,"0","5","6.990","0.000","1","1","1","N","ADAPTER DWV-S&D 4""HXH"
"49089","3","1","2","5.590","0.000","1","1","1","N","CEMENT PVC 8OZ"
"49563","1","4","4","14.990","0.000","1","1","1","N","FILTER 50 MICRON JUMBO"
"496031","29",,,"1.990","0.000","1","1","1","N","SLIM JIM BEEF & CHEESE STICK"
"49823","4","1","2","4.990","0.000","1","1","1","N","BOLT SET TOILET1/4X3.5NK"
"4COS","12","4","8","42.990","0.000","1","1","1","N","4"" CORRUGATED SOLID PIPE"
"50244","40","30","0","1.990","0.000","1","1","1","N","KEY SCHLAGE SC4-ACE"
"5026430","10","8","3","0.790","0.000","1","1","1","N","WIRE ROPE CLIP 1/16""GALV"
"5026844","0","2","1","6.990","0.000","1","1","1","N","STRIKE HVY DTY1-1/8X6BRS"
"5029327","4","3","3","1.990","0.000","1","1","1","N","SCREW EYE .284X2-5/8 CD2"
"5029459","2","5","3","1.990","0.000","1","1","1","N","HOOK S ZN .071X11/16 CD8"
"5039946","0","0","1","13.990","0.000","0","0","1","Y","ALARM ENTRY PROGRAM120DB"
"50406","1","0","1","29.990","0.000","1","1","1","N","LOC ENTRY GEORGN AB VP"
"5048210","0",,,"2.790","0.000","1","1","1","N","SNAP BOLT RND 3-11/16CRD"
"50598","1","9","5","3.590","0.000","1","1","1","N","WIRE ALUMINUM 18GA 50FT"
"5071899","1","1","1","22.990","0.000","1","1","1","N","LOCK ENTRY TYLO 2PK BB"
"5073507",,"0","0","1.790","0.000","1","1","1","N","KEY KWIKSET KW1-ACE250PK"
"5073523",,"249","0","1.790","0.000","1","1","1","N","KEY MASTER M1-ACE250PK"
"5073531","441","695","0","1.990","0.000","1","1","1","N","KEY SCHLAGE SC1 250PK"
"5091301","1","0","3","3.590","0.000","1","1","1","N","HOOK MINI HLDS1/2LB 3M"
"5091897","3","2","3","3.990","0.000","1","1","1","N","HOOK SMALL HLDS 1LB 3M"
"50CRACK","83","59","131","7.190","0.000","1","1","1","N","50# CRACK CORN"
"51131","2","4","2","4.990","0.000","1","1","1","N","CASTR 1-5/8PL BL ACE CD2"
"51206","8","11","2","2.790","0.000","1","1","1","N","SNAP QUIK RNDEYE2-7/8"""
"5122049","10",,,"1.590","0.000","1","1","1","N","SIGN NO TRESPASSING R/W"
"51243","2","5","1","3.590","0.000","1","1","1","N","TIP LEG RBBR BLK1-1/8CD4"
"51421","2",,,"11.990","0.000","1","1","1","N","ANGLE 1/16X3/4X8' ALUM"
"51480","8",,"10","1.990","0.000","1","1","1","N","HOOK CLOTHSLN5/16""X6"""
"5150313","5","0","-2","0.790","0.000","1","1","1","N","RING BINDER 2"" BX/25"
"51608","3","10","9","2.390","0.000","1","1","1","N","BOLT U 5/16""X1-3/8""X2.5"""
"51610","2","9","11","2.390","0.000","1","1","1","N","BOLT U 5/16""X2""X3"""
"5161195","0",,,"16.990","0.000","1","1","1","N","ORGANIZR KEY W/O LOCK24"""
"51613","8","8","10","2.590","0.000","1","1","1","N","BOLT U 5/16""X1.75""X4.19"""
"51619","165","7","8","2.790","0.000","1","1","1","N","TURNBKL 3/16""X4"" EE"
"5172168","0",,,"13.990","0.000","1","1","1","N","FLASHING ALUM VERSA20X10"
"51847","1","3","0","9.590","0.000","1","1","1","N","CLOTH HDW 24""X5' 1/2""MSH"
"51848","2","3","1","13.990","0.000","1","1","1","N","CLOTH HDW 24""X5' 1/4""MSH"
"5188081","9","12","7","3.990","0.000","1","1","1","N","ACE ROOF NAIL 1.25""EG 1#"
"5188198","3","13","6","3.990","0.000","1","1","1","N","ACE ROOF NAIL 1.5""EG 1LB"
"5191754","0",,,"17.990","0.000","1","1","1","N","ORGANIZER 24 KEY W/LOCK"
"5193438","1","2","2","26.990","0.000","1","1","1","N","ACE TIMBER TIE 6"" 5#"
"5196605","1","1","0","16.990","0.000","1","1","1","N","CLOTH HDW 24""X5' 1/2""GRN"
"52026","10","5",,"1.990","0.000","1","1","1","N","LINK CHAIN LP 3/8X1-5/8"""
"52046","18","0","0","3.990","0.000","1","1","1","N","KEY TOYOTA TR47-ACE"
"52071","13","8","7","0.790","0.000","1","1","1","N","WIRE ROPE CLIP 1/8"" GALV"
"5209887","8","23","4","2.790","0.000","1","1","1","N","CONCRETE MIX 10#QKRTE"
"52110","-1","3","3","8.990","0.000","1","1","1","N","ROD THREAD 5/8X36STL RED"
"52116","0","4","3","14.990","0.000","1","1","1","N","ROD THREAD 5/8X72STL RED"
"5214994","0","0",,"28.990","0.000","0","0","0","Y","LOCK ENTRY GEO STN NKL"
"52156","2","0","14","1.790","0.000","1","1","1","N","DOWEL FSC 7/16X48"" GREEN"
"5216437","3","0","3","11.990","0.000","1","1","1","N","SLOT ANGLE 1.25X1.25X48"""
"52244","7","4","1","4.590","0.000","1","1","1","N","ACE FINISH NAIL6D 2"" 1#"
"52267","17","5","7","11.990","0.000","1","1","1","N","ACE SINKER NAIL16D3.255#"
"5238407",,"2",,"28.990","0.000","1","1","1","N","ENTRY LEVER WAVE  PB"
"5238647","0","3","2","14.990","0.000","1","1","1","N","ENTRY KNOB BALL  PB"
"5247945",,"0","2","2.990","0.000","0","0","1","Y","RING KEY COILED W/SNAP"
"52498","2","2","5","2.990","0.000","1","1","1","N","CUP CSTR 1.5ID SQ CD4 BR"
"5266143","1","1","1","19.990","0.000","1","1","1","N","MAILBOX RURAL T1ELITE GR"
"5266176","0","1","1","19.990","0.000","1","1","1","N","MAILBOX RURAL T1ELITE BL"
"52734","0",,,"2.990","0.000","1","1","1","N","SIGN NO HUNT FISH TRESP"
"52826","4","9","3","1.990","0.000","1","1","1","N","NAIL STEEL 7/8X17 2OZ"
"5287370","1","2",,"5.990","0.000","1","1","1","N","HASP FXD STPL DBL4-1/2ZN"
"5288873","2","7","6","4.990","0.000","1","1","1","N","HANDRAIL BRCKT 3-3/8""BB"
"5290127","9","9","9","4.590","0.000","1","1","1","N","CORNR BRACE 2X5/8""ZN 4PK"
"5290465","1","2","1","5.990","0.000","1","1","1","N","CORNER BRACE3-1/2""ZN4PK"
"5291919","3","6","5","4.590","0.000","1","1","1","N","CORNER BRACE FLAT2-1/2ZN"
"5294939","4","1","6","4.990","0.000","1","1","1","N","DOOR STOP RIGID HD 3""WHT"
"52970","10","2",,"11.990","0.000","1","1","1","N","CABLE COILED 1/4""X6'"
"5298401","2","2","3","11.990","0.000","1","1","1","N","HINGE CONTIN 1-1/2X30 NI"
"5302567","1","2","1","5.590","0.000","1","1","1","N","CAM LOCK KA 1/2"" CRM"
"5302583","2","4","2","5.990","0.000","1","1","1","N","CAM LOCK KA 3/4"" CRM"
"5303128","1","0","1","3.590","0.000","1","1","1","N","FELTSTRP SLF ADH1/2X4""HD"
"5315601","1","0",,"12.990","0.000","1","1","1","N","DR SWP EXV BRZ 36"""
"53160","29","2","10","21.990","0.000","1","1","1","Y","FELT ROOFING PAPER 30LB"
"5327218",,"4",,"2.490","0.000","1","1","1","N","SCREW DW PH FN 6X1 100PC"
"5327275",,"2",,"2.490","0.000","1","1","1","N","SCRW DW PH FN 8X2.5 50PC"
"5332085","0",,,"9.990","0.000","1","1","1","N","ALL CLIM A&M WS 10' BLK"
"5333802",,"4","1","7.590","0.000","1","1","1","N","ANCHOR 8-10 PLASTIC CD50"
"5335302",,"8","8","4.590","0.000","1","1","1","N","TOGGLE BOLT RH 1/4X3 CD6"
"5335906","0",,,"2.990","0.000","1","1","1","N","FOAM TAPE3/16X3/8X17' WH"
"53368","2","18","2","4.590","0.000","1","1","1","N","ACE FINISH NAIL10D 3"" 1#"
"5336847","9","1","3","9.990","0.000","1","1","1","N","SPRING LINK 3/8X316L SS"
"5337795",,"3","0","5.990","0.000","1","1","1","N","SCR HXW SD TAP8X1/2 100P"
"5344676","1","0",,"14.990","0.000","1","1","1","N","DEADBOLT SNGL CYLMOBILPB"
"53559","1","3","0","15.990","0.000","1","1","1","N","CLOTH HDW 36""X5' 1/2""MSH"
"53560","2","2","0","16.990","0.000","1","1","1","N","CLOTH HDW 36""X5' 1/4""MSH"
"5360383","0","2","5","1.990","0.000","1","1","1","N","HOOK S ZNC .118X1 CD6"
"5360615","0",,,"15.990","0.000","1","1","1","N","CUP HOOK BRS .079X5/8""P"
"5364856","101","204","217","0.390","0.000","1","1","1","N","CABLE 1/16"" 7X7 GALV"
"5364864","365","261","354","0.590","0.000","1","1","1","N","CABLE 3/32"" 7X7 GALV"
"5365820","9","24",,"1.590","0.000","1","1","1","N","CHAIN HOBBY #200 BRS 49'"
"5383716","0","4","4","2.790","0.000","1","1","1","N","CATCH MAGNTC PLASTIC TAN"
"5384441","7","6","8","3.590","0.000","1","1","1","N","HINGE MNT SLF CLS RB BRZ"
"5393012","0",,"1","14.990","0.000","1","1","1","N","LUGGAGE LOCK22MM PK4"
"5401542","71","63","68","2.590","0.000","1","1","1","N","RAFT-R-MATE 22.5X48"""
"5404504","0","1","1","36.990","0.000","0","1","1","Y","DEADBOLT SGL AGEBRZ"
"5410626","0","0","0","4.590","0.000","0","0","0","Y","CABINET CATCH WH 6PK"
"54132",,"1","2","5.590","0.000","1","1","1","N","ACE COMMON NAIL20DF 4""1#"
"5426523","1","0","1","8.590","0.000","1","1","1","N","SLIDE 3.5"" RND CARPET"
"5427612","1","0",,"5.590","0.000","1","1","1","N","DISNEY FINDING NEMO KW1"
"5437553","0","2","1","3.990","0.000","1","1","1","N","JAMB BRACKET BLK"
"54379","8","3","11","4.590","0.000","1","1","1","N","PAD FELT 3/4""CIRCLE 20PK"
"5456496","0","1",,"14.990","0.000","0","1","0","Y","MACE PEPR SPRY POCKT PNK"
"54759","0","0","58","0.290","0.000","0","0","1","Y","RING KEY SPLIT 3/4"""
"54761","26","0","31","0.390","0.000","1","0","1","Y","RING KEY SPLIT 1"""
"54805",,,"52","5.690","0.000","0","0","1","Y","DRIPEDGE F4-1/2 WT AL10'"
"55723",,"0",,"12.990","0.000","1","1","1","N","ROOF VENT 40SQ""BLK ALUM"
"55879","0","11","-2","1.990","0.000","1","1","1","N","SIGN FOR RENT AL 10X14"""
"55BS",,"0",,"3.250","0.000","1","1","1","N","55"" BED SLATS"
"56","0","0","0","0.000","0.000","1","1","1","N","FASTENERS"
"5604848","0","115","14","21.130","0.000","1","1","1","N","INSULATION R13KRFT15X32'"
"5606181","10","12","10","4.990","0.000","1","1","1","N","CONTRACTOR SHIMS12"" 42PK"
"5606942","0",,,"11.990","0.000","1","1","1","N","HALF BASE ZMAX BC60Z 6X6"
"5606983","30","68","50","1.590","0.000","1","1","1","N","JOIST HANGER LUS28Z"
"5639927","0","0",,"14.990","0.000","0","0","0","Y","PHOTOELEC SMK ALARM SLIM"
"5666805","1",,,"11.990","0.000","1","1","1","N","DOOR BOTTOM ""L"" 36""BRWN"
"5666888","1","2",,"4.990","0.000","1","1","1","N","VINYL GASKET 1/2""X17'WHT"
"5670971","0","1",,"8.990","0.000","1","1","1","N","DOOR SWEEP W/PILE 36""BRN"
"5677372","35","30","30","1.990","0.000","1","1","1","N","WOOD SHIMS 8"" 12PK"
"5690656","2",,,"4.990","0.000","1","1","1","N","KEYRING INFINITY SS"
"57730","1","0","1","12.990","0.000","1","1","1","N","MAILBOX POLY BLK #1SIZE"
"5800230","0",,"2","14.990","0.000","1","1","1","N","LOCK EN MOBLHOME US3 CP"
"5800651","0","3","1","13.990","0.000","1","1","1","N","LOCK ENTRY TYLO US3 VPC"
"5804604","0",,,"16.990","0.000","1","1","1","N","DEADBOLT MOBILE SGL US3"
"5804646","2","1","1","14.990","0.000","1","1","1","N","DEADBOLT SGL CYL US3"
"58205","3",,,"15.490","0.000","1","1","1","N","FILM POLY CLR3MIL 10X25'"
"58588","0","2","1","4.990","0.000","1","1","1","N","TAPPER BIT 5/32""X4-1/2"""
"58591","-2","0","-18","21.990","0.000","1","1","1","N","RAWL TAPR FHP 3/16X2-1/4"
"58594","-2","0","-26","17.490","0.000","1","1","1","N","RAWL TAPR HWH 3/16X1-1/4"
"58908","4","1",,"4.590","0.000","1","1","1","N","INSERT VINYL THRESHOLD"
"5935960","1","0","0","3.990","0.000","1","0","0","Y","DECORATIVE KEY RING"
"5936539","30","1","4","2.990","0.000","1","1","1","N","KEY CAPS 4PK"
"5936695",,"1",,"0.990","0.000","1","1","1","N","CD HARD ID TAG W/RING"
"5937453","10","5",,"0.490","0.000","1","1","1","N","M-11 MASTER PADLOK BL(S)"
"5938055","9","5","6","2.990","0.000","1","1","1","N","KW-1 RED COLORPLUS KEY"
"5939020","1","2","0","3.590","0.000","1","1","1","N","CD DISNEY PVC KC-MINNIE"
"5975107","2","2","1","44.990","0.000","1","1","1","N","BATT SLIM SMK & CO ALARM"
"5975545","1","1","2","59.990","0.000","1","1","1","N","PLUG IN CO/EXP.GAS ALARM"
"5977343","1","3","1","49.990","0.000","1","1","1","N","SMK&CO ALRM BATT W/VOICE"
